Gen #	Individual	fScore	recall	precision	fScore (normalized)	recall (normalized)	precision (normalized)	config
7	3	0.023325989035438758	0.04041829171037237	0.01639344262295082	0	0	0	{"config":{"type":"addVector"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":1},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]},{"config":{"type":"popularity"},"output":{"dtoType":"vector","items":9742,"entity":"movie","valueType":"number"},"input":[{"config":{"type":"interaction(rating)"},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}]}]}
7	4	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"scaleMatrix","scale":1},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"seed":1},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}]}
7	5	0.013560976889008132	0.02182675355288663	0.009836065573770493	-0.009765012146430626	-0.018591538157485737	-0.006557377049180328	{"config":{"type":"addVector"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"addVector"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":11},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"seed":5},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]},{"config":{"type":"popularity"},"output":{"dtoType":"vector","items":9742,"entity":"movie","valueType":"number"},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}]}]},{"config":{"type":"popularity"},"output":{"dtoType":"vector","items":9742,"entity":"movie","valueType":"number"},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}]}]}
7	6	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}
7	7	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":6},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":4},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]}]},{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":10},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]}]},{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}]}]}
7	8	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"transpose"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"seed":2},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"seed":1},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[]}]}]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}
7	9	0.007932310946589105	0.020491803278688527	0.0049180327868852455	-0.015393678088849653	-0.01992648843168384	-0.011475409836065575	{"config":{"type":"interaction(rating)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}
7	10	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}
7	11	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":6},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"N":7},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"N":11},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":2},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":5},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]}]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":4},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]}]},{"config":{"type":"transpose"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"seed":1},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[]},{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"seed":4},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[]}]}]}]}
7	12	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"addVector"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]},{"config":{"type":"popularity"},"output":{"dtoType":"vector","items":9742,"entity":"movie","valueType":"number"},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"seed":4},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}]}]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}
7	13	0.007932310946589105	0.020491803278688527	0.0049180327868852455	-0.015393678088849653	-0.01992648843168384	-0.011475409836065575	{"config":{"type":"transpose"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"transpose"},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[{"config":{"type":"scaleMatrix","scale":4},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[{"config":{"type":"interaction(rating)"},"output":{"dtoType":"matrix","rows":61,"fromEntity":"user","columns":9742,"toEntity":"movie"},"input":[]}]}]}]}
7	14	0.007932310946589105	0.020491803278688527	0.0049180327868852455	-0.015393678088849653	-0.01992648843168384	-0.011475409836065575	{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"scaleMatrix","scale":3},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]},{"config":{"type":"interaction(rating)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}
7	15	0.004172876304023845	0.005737704918032787	0.003278688524590164	-0.019153112731414915	-0.03468058679233958	-0.013114754098360656	{"config":{"type":"addVector"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":6},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":5},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]},{"config":{"type":"popularity"},"output":{"dtoType":"vector","items":9742,"entity":"movie","valueType":"number"},"input":[{"config":{"type":"compareArray"},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":9742,"toEntity":"movie"},"input":[{"config":{"type":"property(movie.tags)"},"output":{"dtoType":"vector","entity":"movie","items":9742,"valueType":"array"},"input":[]},{"config":{"type":"property(movie.genres)"},"output":{"dtoType":"vector","entity":"movie","items":9742,"valueType":"array"},"input":[]}]}]}]}
7	16	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"N":6},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":2},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"nearestNeighbour","output":{"dtoType":"matrix","fromEntity":"user","rows":61,"toEntity":"movie","columns":9742},"N":6},"output":{"dtoType":"matrix","fromEntity":"user","rows":61,"toEntity":"movie","columns":9742},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"seed":1},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"user","rows":61,"columns":61},"input":[]},{"config":{"type":"scaleMatrix","scale":2},"output":{"dtoType":"matrix","fromEntity":"user","rows":61,"toEntity":"movie","columns":9742},"input":[{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","rows":61,"toEntity":"movie","columns":9742},"input":[]}]}]}]}
7	17	0.004430660168365086	0.0068306010928961755	0.003278688524590164	-0.018895328867073673	-0.03358769061747619	-0.013114754098360656	{"config":{"type":"sumMatrix"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"transpose"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[{"config":{"type":"scaleMatrix","scale":2},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[{"config":{"type":"randomMatrix","output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"seed":3},"output":{"dtoType":"matrix","rows":9742,"fromEntity":"movie","columns":61,"toEntity":"user"},"input":[]}]}]},{"config":{"type":"interaction(tag)"},"output":{"dtoType":"matrix","fromEntity":"user","toEntity":"movie","rows":61,"columns":9742},"input":[]}]}
